Seen labels: 	{'residential': 198553, 'other': 18244}
resizing:  288 288
resizing:  352 352
resizing:  416 416
resizing:  416 416
resizing:  448 448
resizing:  320 320
resizing:  416 416
resizing:  352 352
resizing:  416 416
resizing:  416 416
resizing:  416 416
resizing:  288 288
resizing:  352 352
resizing:  288 288
resizing:  448 448
resizing:  448 448
resizing:  416 416
resizing:  288 288
resizing:  416 416
resizing:  416 416
resizing:  320 320
resizing:  384 384
resizing:  288 288
resizing:  416 416
resizing:  320 320
resizing:  416 416
resizing:  384 384
resizing:  352 352
resizing:  416 416
resizing:  384 384
resizing:  288 288
resizing:  288 288
resizing:  288 288
resizing:  320 320
resizing:  448 448
resizing:  416 416
resizing:  416 416
resizing:  320 320
resizing:  352 352
resizing:  448 448
resizing:  352 352
resizing:  352 352
resizing:  352 352
resizing:  416 416
resizing:  384 384
resizing:  416 416
resizing:  416 416
resizing:  448 448
resizing:  288 288
resizing:  320 320
resizing:  320 320
resizing:  320 320
resizing:  448 448
resizing:  416 416
resizing:  416 416
resizing:  352 352
resizing:  448 448
resizing:  288 288
resizing:  384 384
resizing:  448 448
resizing:  416 416
resizing:  384 384
resizing:  288 288
resizing:  416 416
resizing:  320 320
resizing:  352 352
resizing:  448 448
resizing:  288 288
resizing:  320 320
resizing:  448 448
resizing:  416 416
resizing:  384 384
resizing:  384 384
resizing:  384 384
resizing:  384 384
resizing:  320 320
resizing:  320 320
resizing:  416 416
resizing:  416 416
resizing:  320 320
resizing:  288 288
resizing:  448 448
resizing:  448 448
resizing:  416 416
resizing:  416 416
resizing:  416 416
resizing:  448 448
resizing:  384 384
resizing:  288 288
resizing:  288 288
resizing:  352 352
resizing:  352 352
resizing:  320 320
resizing:  288 288
resizing:  384 384
resizing:  416 416
resizing:  416 416
resizing:  288 288
resizing:  288 288
resizing:  352 352
resizing:  384 384
resizing:  448 448
resizing:  384 384
resizing:  320 320
resizing:  320 320
resizing:  288 288
resizing:  448 448
resizing:  416 416
resizing:  288 288
resizing:  416 416
resizing:  448 448
resizing:  352 352
resizing:  320 320
resizing:  384 384
resizing:  352 352
resizing:  320 320
resizing:  320 320
resizing:  320 320
resizing:  416 416
resizing:  352 352
resizing:  384 384
resizing:  320 320
resizing:  288 288
resizing:  384 384
resizing:  288 288
resizing:  448 448
resizing:  416 416
resizing:  448 448
resizing:  384 384
resizing:  416 416
resizing:  384 384
resizing:  384 384
resizing:  384 384
resizing:  352 352
resizing:  448 448
resizing:  320 320
resizing:  288 288
resizing:  416 416
resizing:  384 384
resizing:  288 288
resizing:  288 288
resizing:  448 448
resizing:  384 384
resizing:  288 288
resizing:  320 320
resizing:  448 448
resizing:  320 320
resizing:  320 320
resizing:  320 320
resizing:  416 416
resizing:  448 448
resizing:  416 416
resizing:  320 320
resizing:  416 416
resizing:  352 352
resizing:  320 320
resizing:  352 352
resizing:  288 288
resizing:  320 320
resizing:  384 384
resizing:  288 288
resizing:  288 288
resizing:  448 448
resizing:  288 288
resizing:  416 416
resizing:  320 320
resizing:  384 384
resizing:  320 320
resizing:  416 416
resizing:  288 288
resizing:  288 288
resizing:  416 416
resizing:  352 352
resizing:  288 288
resizing:  448 448
resizing:  320 320
resizing:  416 416
resizing:  352 352
resizing:  416 416
resizing:  352 352
resizing:  288 288
resizing:  352 352
resizing:  320 320
resizing:  448 448
resizing:  448 448
resizing:  448 448
resizing:  288 288
resizing:  320 320
resizing:  448 448
resizing:  416 416
resizing:  384 384
resizing:  352 352
resizing:  320 320
resizing:  384 384
resizing:  384 384
resizing:  384 384
resizing:  352 352
resizing:  448 448
resizing:  416 416
resizing:  448 448
resizing:  416 416
resizing:  416 416
resizing:  384 384
resizing:  384 384
resizing:  448 448
resizing:  288 288
resizing:  352 352
resizing:  416 416
resizing:  288 288
resizing:  416 416
resizing:  384 384
resizing:  352 352
resizing:  288 288
resizing:  416 416
 - 2210s - loss: 72.5404 - yolo_layer_1_loss: 13.0257 - yolo_layer_2_loss: 26.5977 - yolo_layer_3_loss: 32.9171

Epoch 00028: loss improved from 73.12950 to 72.54043, saving model to skynet_train_weights.h5
Epoch 29/103
resizing:  448 448
resizing:  288 288
resizing:  384 384
resizing:  352 352
resizing:  320 320
resizing:  416 416
resizing:  288 288
resizing:  320 320
resizing:  320 320
resizing:  416 416
resizing:  320 320
resizing:  288 288
resizing:  416 416
resizing:  416 416
resizing:  384 384
resizing:  288 288
resizing:  448 448
resizing:  384 384
resizing:  320 320
resizing:  352 352
resizing:  448 448
resizing:  320 320
resizing:  352 352
resizing:  320 320
resizing:  416 416
resizing:  320 320
resizing:  288 288
resizing:  352 352
resizing:  384 384
resizing:  288 288
resizing:  448 448
resizing:  416 416
resizing:  320 320
resizing:  416 416
resizing:  416 416
resizing:  288 288
resizing:  320 320
resizing:  320 320
resizing:  288 288
resizing:  320 320
resizing:  288 288
resizing:  448 448
resizing:  352 352
resizing:  288 288
resizing:  384 384
resizing:  352 352
resizing:  352 352
resizing:  352 352
resizing:  288 288
resizing:  320 320
resizing:  384 384
resizing:  320 320
resizing:  416 416
resizing:  288 288
resizing:  288 288
resizing:  448 448
resizing:  416 416
resizing:  352 352
resizing:  384 384
resizing:  288 288
resizing:  320 320
resizing:  448 448
resizing:  448 448
resizing:  416 416
resizing:  384 384
resizing:  384 384
resizing:  416 416
resizing:  448 448
resizing:  288 288
resizing:  416 416
resizing:  416 416
resizing:  288 288
resizing:  448 448
resizing:  288 288
resizing:  352 352
resizing:  288 288
resizing:  384 384
resizing:  416 416
resizing:  416 416
resizing:  416 416
resizing:  288 288
resizing:  384 384
resizing:  416 416
resizing:  320 320
resizing:  352 352
resizing:  288 288
resizing:  352 352
resizing:  320 320
resizing:  288 288
resizing:  288 288
resizing:  384 384
resizing:  352 352
resizing:  352 352
resizing:  352 352
resizing:  288 288
resizing:  352 352
resizing:  352 352
resizing:  448 448
resizing:  448 448
resizing:  352 352
resizing:  352 352
resizing:  352 352
resizing:  384 384
resizing:  320 320
resizing:  416 416
resizing:  320 320
resizing:  416 416
resizing:  448 448
resizing:  352 352
resizing:  288 288
resizing:  448 448
resizing:  288 288
resizing:  352 352
resizing:  320 320
resizing:  288 288
resizing:  416 416
resizing:  320 320
resizing:  448 448
resizing:  448 448
resizing:  416 416
resizing:  416 416
resizing:  320 320
resizing:  352 352
resizing:  320 320
resizing:  448 448
resizing:  288 288
resizing:  416 416
resizing:  416 416
resizing:  320 320
resizing:  352 352
resizing:  320 320
resizing:  320 320
resizing:  320 320
resizing:  384 384
resizing:  352 352
resizing:  288 288
resizing:  384 384
resizing:  352 352
resizing:  320 320
resizing:  384 384
resizing:  448 448
resizing:  320 320
resizing:  416 416
resizing:  384 384
resizing:  448 448
resizing:  384 384
resizing:  384 384
resizing:  288 288
resizing:  288 288
resizing:  448 448
resizing:  384 384
resizing:  448 448
resizing:  320 320
resizing:  448 448
resizing:  448 448
resizing:  352 352
resizing:  416 416
resizing:  448 448
resizing:  288 288
resizing:  352 352
resizing:  352 352
resizing:  448 448
resizing:  352 352
resizing:  384 384
resizing:  352 352
resizing:  448 448
resizing:  416 416
resizing:  384 384
resizing:  352 352
resizing:  416 416
resizing:  448 448
resizing:  416 416
resizing:  288 288
resizing:  416 416
resizing:  384 384
resizing:  448 448
resizing:  416 416
resizing:  288 288
resizing:  352 352
resizing:  320 320
resizing:  320 320
resizing:  288 288
resizing:  448 448
resizing:  288 288
resizing:  416 416
resizing:  352 352
resizing:  384 384
resizing:  448 448
resizing:  352 352
resizing:  320 320
resizing:  384 384
resizing:  448 448
resizing:  416 416
resizing:  416 416
resizing:  352 352
resizing:  416 416
resizing:  384 384
resizing:  320 320
resizing:  352 352
resizing:  288 288
resizing:  416 416
resizing:  448 448
resizing:  352 352
resizing:  384 384
resizing:  320 320
resizing:  352 352
resizing:  288 288
resizing:  288 288
resizing:  448 448
resizing:  352 352
resizing:  384 384
resizing:  352 352
resizing:  352 352
resizing:  384 384
resizing:  384 384
resizing:  416 416
 - 2204s - loss: 71.9934 - yolo_layer_1_loss: 12.7968 - yolo_layer_2_loss: 26.4507 - yolo_layer_3_loss: 32.7459

Epoch 00029: loss improved from 72.54043 to 71.99342, saving model to skynet_train_weights.h5
Epoch 30/103
resizing:  320 320
resizing:  448 448
resizing:  320 320
resizing:  352 352
resizing:  320 320
resizing:  288 288
resizing:  320 320
resizing:  448 448
resizing:  288 288
resizing:  288 288
resizing:  320 320
resizing:  448 448
resizing:  288 288
resizing:  320 320
resizing:  288 288
resizing:  384 384
resizing:  448 448
resizing:  416 416
resizing:  416 416
resizing:  416 416
resizing:  384 384
resizing:  288 288
resizing:  288 288
resizing:  352 352
resizing:  320 320
resizing:  384 384
resizing:  320 320
resizing:  352 352
resizing:  320 320
resizing:  352 352
resizing:  352 352
resizing:  416 416
resizing:  352 352
resizing:  384 384
resizing:  384 384
resizing:  352 352
resizing:  288 288
resizing:  384 384
resizing:  384 384
resizing:  384 384
resizing:  288 288
resizing:  320 320
resizing:  416 416
resizing:  448 448
resizing:  384 384
resizing:  384 384
resizing:  416 416
resizing:  384 384
resizing:  448 448
resizing:  352 352
resizing:  288 288
resizing:  416 416
resizing:  416 416
resizing:  416 416
resizing:  352 352
resizing:  384 384
resizing:  320 320
resizing:  352 352
resizing:  320 320
resizing:  448 448
resizing:  416 416
resizing:  448 448
resizing:  288 288
resizing:  288 288
resizing:  448 448
resizing:  384 384
resizing:  352 352
resizing:  352 352
resizing:  448 448
resizing:  416 416
resizing:  448 448
resizing:  352 352
resizing:  288 288
resizing:  288 288
resizing:  448 448
resizing:  352 352
resizing:  288 288
resizing:  448 448
resizing:  352 352
resizing:  416 416
resizing:  288 288
resizing:  416 416
resizing:  384 384
resizing:  384 384
resizing:  448 448
resizing:  384 384
resizing:  384 384
resizing:  448 448
resizing:  416 416
resizing:  352 352
resizing:  288 288
resizing:  448 448
resizing:  384 384
resizing:  320 320
resizing:  448 448
resizing:  416 416
resizing:  384 384
resizing:  288 288
resizing:  288 288
resizing:  384 384
resizing:  352 352
resizing:  416 416
resizing:  288 288
resizing:  384 384
resizing:  384 384
resizing:  288 288
resizing:  416 416
resizing:  448 448
resizing:  320 320
resizing:  384 384
resizing:  352 352
resizing:  416 416
resizing:  352 352
resizing:  384 384
resizing:  384 384
resizing:  448 448
resizing:  352 352
resizing:  416 416
resizing:  416 416
resizing:  448 448
resizing:  352 352
resizing:  416 416
resizing:  352 352
resizing:  288 288
resizing:  320 320
resizing:  448 448
resizing:  416 416
resizing:  448 448
resizing:  384 384
resizing:  352 352
resizing:  352 352
resizing:  448 448
resizing:  448 448
resizing:  448 448
resizing:  352 352
resizing:  320 320
resizing:  352 352
resizing:  352 352
resizing:  320 320
resizing:  448 448
resizing:  416 416
resizing:  320 320
resizing:  320 320
resizing:  320 320
resizing:  352 352
resizing:  448 448
resizing:  416 416
resizing:  288 288
resizing:  448 448
resizing:  352 352
resizing:  352 352
resizing:  352 352
resizing:  416 416
resizing:  384 384
resizing:  416 416
resizing:  288 288
resizing:  352 352
resizing:  352 352
resizing:  352 352
resizing:  384 384
resizing:  448 448
resizing:  384 384
resizing:  352 352
resizing:  448 448
resizing:  448 448
resizing:  320 320
resizing:  416 416
resizing:  384 384
resizing:  320 320
resizing:  352 352
resizing:  288 288
resizing:  320 320
resizing:  352 352
resizing:  288 288
resizing:  384 384
resizing:  384 384
resizing:  416 416
resizing:  448 448
resizing:  448 448
resizing:  288 288
resizing:  352 352
resizing:  320 320
resizing:  320 320
resizing:  448 448
resizing:  384 384
resizing:  320 320
resizing:  416 416
resizing:  288 288
resizing:  416 416
resizing:  416 416
resizing:  288 288
resizing:  416 416
resizing:  320 320
resizing:  416 416
resizing:  448 448
resizing:  288 288
resizing:  320 320
resizing:  352 352
resizing:  384 384
resizing:  384 384
resizing:  320 320
resizing:  288 288
resizing:  320 320
resizing:  416 416
resizing:  288 288
resizing:  288 288
resizing:  448 448
resizing:  320 320
resizing:  384 384
resizing:  416 416
resizing:  320 320
resizing:  384 384
resizing:  320 320
resizing:  384 384
resizing:  288 288
resizing:  448 448
resizing:  288 288
 - 2221s - loss: 72.1765 - yolo_layer_1_loss: 13.0765 - yolo_layer_2_loss: 26.5911 - yolo_layer_3_loss: 32.5090

Epoch 00030: loss did not improve from 71.99342
Epoch 31/103
resizing:  320 320
resizing:  320 320
resizing:  448 448
resizing:  448 448
resizing:  448 448
resizing:  288 288
resizing:  448 448
resizing:  288 288
resizing:  448 448
resizing:  448 448
resizing:  448 448
resizing:  384 384
resizing:  352 352
resizing:  384 384
resizing:  320 320
resizing:  320 320
resizing:  288 288
resizing:  352 352
resizing:  448 448
resizing:  288 288
resizing:  352 352
resizing:  448 448
resizing:  352 352
resizing:  320 320
resizing:  448 448
resizing:  384 384
resizing:  320 320
resizing:  320 320
resizing:  320 320
resizing:  320 320
resizing:  416 416
resizing:  416 416
resizing:  288 288
resizing:  352 352
resizing:  416 416
resizing:  288 288
resizing:  448 448
resizing:  320 320
resizing:  352 352
resizing:  320 320
resizing:  384 384
resizing:  320 320
resizing:  448 448
resizing:  416 416
resizing:  384 384
resizing:  384 384
resizing:  448 448
resizing:  352 352
resizing:  448 448
resizing:  384 384
resizing:  416 416
resizing:  320 320
resizing:  384 384
resizing:  384 384
resizing:  448 448
resizing:  352 352
resizing:  384 384
resizing:  448 448
resizing:  352 352
resizing:  448 448
resizing:  448 448
resizing:  448 448
resizing:  416 416
resizing:  320 320
resizing:  352 352
resizing:  352 352
resizing:  384 384
resizing:  352 352
resizing:  320 320
resizing:  288 288
resizing:  416 416
resizing:  352 352
resizing:  352 352
resizing:  352 352
resizing:  448 448
resizing:  448 448
resizing:  320 320
resizing:  288 288
resizing:  288 288
resizing:  288 288
resizing:  320 320
resizing:  416 416
resizing:  288 288
resizing:  448 448
resizing:  352 352
resizing:  288 288
resizing:  384 384
resizing:  416 416
resizing:  448 448
resizing:  448 448
resizing:  448 448
resizing:  384 384
resizing:  448 448
resizing:  448 448
resizing:  448 448
resizing:  416 416
resizing:  288 288
resizing:  448 448
resizing:  352 352
resizing:  352 352
resizing:  352 352
resizing:  384 384
resizing:  448 448
resizing:  352 352
resizing:  384 384
resizing:  416 416
resizing:  448 448
resizing:  320 320
resizing:  320 320
resizing:  288 288
resizing:  320 320
resizing:  384 384
resizing:  384 384
resizing:  320 320
resizing:  320 320
resizing:  352 352
resizing:  320 320
resizing:  384 384
resizing:  384 384
resizing:  416 416
resizing:  320 320
resizing:  288 288
resizing:  288 288
resizing:  416 416
resizing:  320 320
resizing:  416 416
resizing:  448 448
resizing:  352 352
resizing:  352 352
resizing:  352 352
resizing:  384 384
resizing:  352 352
resizing:  384 384
resizing:  416 416
resizing:  416 416
resizing:  352 352
resizing:  320 320
resizing:  384 384
resizing:  384 384
resizing:  416 416
resizing:  448 448
resizing:  416 416
resizing:  448 448
resizing:  384 384
resizing:  320 320
resizing:  448 448
resizing:  416 416
resizing:  384 384
resizing:  288 288
resizing:  352 352
resizing:  384 384
resizing:  320 320
resizing:  384 384
resizing:  384 384
resizing:  384 384
resizing:  416 416
resizing:  288 288
resizing:  352 352
resizing:  448 448
resizing:  384 384
resizing:  320 320
resizing:  320 320
resizing:  384 384
resizing:  448 448
resizing:  384 384
resizing:  384 384
resizing:  448 448
resizing:  448 448
resizing:  384 384
resizing:  288 288
resizing:  384 384
resizing:  448 448
resizing:  288 288
resizing:  320 320
resizing:  352 352
resizing:  288 288
resizing:  384 384
resizing:  320 320
resizing:  448 448
resizing:  384 384
resizing:  352 352
resizing:  416 416
resizing:  384 384
resizing:  416 416
resizing:  416 416
resizing:  416 416
resizing:  448 448
resizing:  320 320
resizing:  320 320
resizing:  288 288
resizing:  352 352
resizing:  352 352
resizing:  384 384
resizing:  352 352
resizing:  384 384
resizing:  384 384
resizing:  320 320
resizing:  288 288
resizing:  288 288
resizing:  352 352
resizing:  320 320
resizing:  352 352
resizing:  384 384
resizing:  448 448
resizing:  288 288
resizing:  288 288
resizing:  448 448
resizing:  352 352
resizing:  416 416
resizing:  384 384
resizing:  384 384
resizing:  448 448
resizing:  288 288
resizing:  416 416
resizing:  320 320
resizing:  384 384
resizing:  416 416
resizing:  416 416
 - 2224s - loss: 71.6440 - yolo_layer_1_loss: 13.0078 - yolo_layer_2_loss: 26.3047 - yolo_layer_3_loss: 32.3315

Epoch 00031: loss improved from 71.99342 to 71.64401, saving model to skynet_train_weights.h5
Epoch 32/103
resizing:  352 352
resizing:  352 352
resizing:  288 288
resizing:  352 352
resizing:  384 384
resizing:  416 416
resizing:  448 448
resizing:  288 288
resizing:  448 448
resizing:  384 384
resizing:  416 416
resizing:  320 320
resizing:  288 288
resizing:  448 448
resizing:  448 448
resizing:  320 320
resizing:  416 416
resizing:  320 320
resizing:  416 416
resizing:  384 384
resizing:  416 416
resizing:  384 384
resizing:  384 384
resizing:  448 448
resizing:  320 320
resizing:  352 352
resizing:  416 416
resizing:  416 416
resizing:  320 320
resizing:  448 448
resizing:  320 320
resizing:  288 288
resizing:  384 384
resizing:  384 384
resizing:  320 320
resizing:  416 416
resizing:  416 416
resizing:  352 352
resizing:  384 384
resizing:  448 448
resizing:  448 448
resizing:  352 352
resizing:  448 448
resizing:  384 384
resizing:  448 448
resizing:  288 288
resizing:  352 352
resizing:  288 288
resizing:  352 352
resizing:  352 352
resizing:  320 320
resizing:  384 384
resizing:  320 320
resizing:  320 320
resizing:  352 352
resizing:  288 288
resizing:  320 320
resizing:  448 448
resizing:  384 384
resizing:  448 448
resizing:  288 288
resizing:  352 352
resizing:  352 352
resizing:  288 288
resizing:  384 384
resizing:  320 320
resizing:  320 320
resizing:  288 288
resizing:  448 448
resizing:  288 288
resizing:  448 448
resizing:  448 448
resizing:  416 416
resizing:  320 320
resizing:  320 320
resizing:  416 416
resizing:  320 320
resizing:  416 416
resizing:  416 416
resizing:  352 352
resizing:  320 320
resizing:  320 320
resizing:  352 352
resizing:  384 384
resizing:  288 288
resizing:  352 352
resizing:  352 352
resizing:  384 384
resizing:  288 288
resizing:  288 288
resizing:  384 384
resizing:  416 416
resizing:  288 288
resizing:  288 288
resizing:  448 448
resizing:  448 448
resizing:  352 352
resizing:  416 416
resizing:  416 416
resizing:  352 352
resizing:  352 352
resizing:  288 288
resizing:  416 416
resizing:  352 352
resizing:  448 448
resizing:  288 288
resizing:  352 352
resizing:  448 448
resizing:  320 320
resizing:  448 448
resizing:  416 416
resizing:  448 448
resizing:  352 352
resizing:  448 448
resizing:  352 352
resizing:  320 320
resizing:  320 320
resizing:  320 320
resizing:  384 384
resizing:  384 384
resizing:  288 288
resizing:  448 448
resizing:  448 448
resizing:  384 384
resizing:  448 448
resizing:  416 416
resizing:  352 352
resizing:  384 384
resizing:  448 448
resizing:  448 448
resizing:  448 448
resizing:  288 288
resizing:  448 448
resizing:  352 352
resizing:  448 448
resizing:  384 384
resizing:  448 448
resizing:  352 352
resizing:  320 320
resizing:  416 416
resizing:  352 352
resizing:  288 288
resizing:  416 416
resizing:  416 416
resizing:  384 384
resizing:  320 320
resizing:  448 448
resizing:  288 288
resizing:  448 448
resizing:  320 320
resizing:  384 384
resizing:  416 416
resizing:  448 448
resizing:  416 416
resizing:  416 416
resizing:  288 288
resizing:  288 288
resizing:  320 320
resizing:  320 320
resizing:  288 288
resizing:  320 320
resizing:  288 288
resizing:  288 288
resizing:  416 416
resizing:  416 416
resizing:  384 384
resizing:  448 448
resizing:  320 320
resizing:  352 352
resizing:  384 384
resizing:  320 320
resizing:  448 448
resizing:  320 320
resizing:  288 288
resizing:  320 320
resizing:  320 320
resizing:  384 384
resizing:  384 384
resizing:  352 352
resizing:  288 288
resizing:  320 320
resizing:  448 448
resizing:  320 320
resizing:  288 288
resizing:  352 352
resizing:  352 352
resizing:  448 448
resizing:  288 288
resizing:  384 384
resizing:  384 384
resizing:  320 320
resizing:  288 288
resizing:  416 416
resizing:  448 448
resizing:  288 288
resizing:  384 384
resizing:  320 320
resizing:  352 352
resizing:  384 384
resizing:  320 320
resizing:  448 448
resizing:  352 352
resizing:  320 320
resizing:  448 448
resizing:  384 384
resizing:  288 288
resizing:  320 320
resizing:  416 416
resizing:  416 416
resizing:  448 448
resizing:  352 352
resizing:  288 288
resizing:  352 352
resizing:  448 448
 - 2200s - loss: 70.9687 - yolo_layer_1_loss: 12.4928 - yolo_layer_2_loss: 26.0503 - yolo_layer_3_loss: 32.4257
